"Transaction Date","Investment","Contribution","Description","Activity","Price","Units","Amount",
"2/17/2023 12:00:00 AM","Vanguard Institutional Index I","Employer Matching Account","Contributions - Employer","Purchase","342.500000","0.103000000","35.32",
"2/17/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","97.160000","0.312000000","30.28",
"2/17/2023 12:00:00 AM","Vanguard Small Cap Index I","Employer Matching Account","Contributions - Employer","Purchase","97.160000","0.156000000","15.14",
"2/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","118.770000","0.595000000","70.64",
"2/17/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employer Matching Account","Contributions - Employer","Purchase","118.770000","0.297000000","35.32",
"2/17/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","70.210000","0.287000000","20.18",
"2/17/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employer Matching Account","Contributions - Employer","Purchase","70.210000","0.144000000","10.09",
"2/3/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"2/3/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.180000","0.550000000","5.05",
"2/3/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.830000","0.844000000","45.42",
"2/3/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","20.160000","0.500000000","10.09",
"2/3/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","346.880000","0.204000000","70.65",
"2/3/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","99.090000","0.306000000","30.28",
"2/3/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","120.480000","0.586000000","70.64",
"2/3/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","71.170000","0.284000000","20.18",
"1/31/2023 12:00:00 AM","PIMCO Total Return Instl","Employee 401(k) Account","Interest Earned","Cash Receipts","8.730000","0.000000000","0.01",
"1/31/2023 12:00:00 AM","PIMCO Total Return Instl","Employee 401(k) Account","Interest Earned","Purchase","8.730000","0.002000000","0.01",
"1/31/2023 12:00:00 AM","Vanguard Total Bond Market Index I","Employee 401(k) Account","Interest Earned","Cash Receipts","9.760000","0.000000000","0.03",
"1/31/2023 12:00:00 AM","Vanguard Total Bond Market Index I","Employee 401(k) Account","Interest Earned","Purchase","9.760000","0.003000000","0.03",
"1/20/2023 12:00:00 AM","Cash","Employee 401(k) Account","Contributions - Employee","Cash Receipts","1.000000","0.000000000","252.31",
"1/20/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Recordkeeping Fee","Sale","9.200000","-0.024000000","-0.22",
"1/20/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Recordkeeping Fee","Cash Disbursement","9.200000","0.000000000","-0.22",
"1/20/2023 12:00:00 AM","Fidelity Inflation-Prot Bd Index","Employee 401(k) Account","Contributions - Employee","Purchase","9.200000","0.549000000","5.05",
"1/20/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Recordkeeping Fee","Sale","53.160000","-0.037000000","-1.94",
"1/20/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Recordkeeping Fee","Cash Disbursement","53.160000","0.000000000","-1.94",
"1/20/2023 12:00:00 AM","American Funds Europacific Growth R6","Employee 401(k) Account","Contributions - Employee","Purchase","53.160000","0.854000000","45.42",
"1/20/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Recordkeeping Fee","Sale","19.240000","-0.022000000","-0.43",
"1/20/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Recordkeeping Fee","Cash Disbursement","19.240000","0.000000000","-0.43",
"1/20/2023 12:00:00 AM","Vanguard Real Estate Index Institutional","Employee 401(k) Account","Contributions - Employee","Purchase","19.240000","0.524000000","10.09",
"1/20/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Recordkeeping Fee","Sale","333.030000","-0.009000000","-3.00",
"1/20/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Recordkeeping Fee","Cash Disbursement","333.030000","0.000000000","-3.00",
"1/20/2023 12:00:00 AM","Vanguard Institutional Index I","Employee 401(k) Account","Contributions - Employee","Purchase","333.030000","0.212000000","70.65",
"1/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Recordkeeping Fee","Sale","93.290000","-0.014000000","-1.28",
"1/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Recordkeeping Fee","Cash Disbursement","93.290000","0.000000000","-1.28",
"1/20/2023 12:00:00 AM","Vanguard Small Cap Index I","Employee 401(k) Account","Contributions - Employee","Purchase","93.290000","0.325000000","30.28",
"1/20/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Recordkeeping Fee","Sale","120.240000","-0.025000000","-3.02",
"1/20/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Recordkeeping Fee","Cash Disbursement","120.240000","0.000000000","-3.02",
"1/20/2023 12:00:00 AM","Vanguard Total Intl Stock Index I","Employee 401(k) Account","Contributions - Employee","Purchase","120.240000","0.587000000","70.64",
"1/20/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Recordkeeping Fee","Sale","68.760000","-0.012000000","-0.86",
"1/20/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Recordkeeping Fee","Cash Disbursement","68.760000","0.000000000","-0.86",
"1/20/2023 12:00:00 AM","Vanguard Windsor II Admiral","Employee 401(k) Account","Contributions - Employee","Purchase","68.760000","0.293000000","20.18",
