11/18/2023,11/19/2023,7-ELEVEN 35471,Gas,Sale,-16.22
11/17/2023,11/19/2023,GLF*CRYSTALFALLSGC,Entertainment,Sale,-90.19
11/18/2023,11/19/2023,7-ELEVEN 35471,Gas,Sale,-80.01
11/17/2023,11/17/2023,Payment Thank You-Mobile,,Payment,38.37
11/16/2023,11/17/2023,SQ *THE DRIVING RANGE ROU,Entertainment,Sale,-16
11/16/2023,11/17/2023,GLF*GolfNowReservation,Entertainment,Sale,-2.99
11/15/2023,11/17/2023,TST* CASA DO BRASIL - AUS,Food & Drink,Sale,-191.1
11/15/2023,11/15/2023,Payment Thank You-Mobile,,Payment,343.52
11/14/2023,11/15/2023,CHEVRON 0381691,Gas,Sale,-22.26
11/13/2023,11/15/2023,FIREHOUSE SUBS 0431 ECOMM,Food & Drink,Sale,-16.11
11/13/2023,11/14/2023,TXTAG 888 468 9824,Travel,Sale,-10
11/13/2023,11/14/2023,H-E-B  #202,Groceries,Sale,-86.92
11/13/2023,11/14/2023,P. TERRYS STAND #8,Food & Drink,Sale,-13.48
11/13/2023,11/14/2023,CHEVRON 0381691,Gas,Sale,-3.56
11/12/2023,11/14/2023,7-ELEVEN 32248,Gas,Sale,-8.83
11/13/2023,11/13/2023,Payment Thank You-Mobile,,Payment,53.07
11/12/2023,11/13/2023,DD DOORDASH CABOBOBSB,Food & Drink,Sale,-52
11/11/2023,11/13/2023,DONN`S DEPOT,Food & Drink,Sale,-27
11/12/2023,11/13/2023,DD DOORDASH KERBEYLAN,Food & Drink,Sale,-50.62
11/11/2023,11/13/2023,DREAM PLANET SMOKE AND VA,Shopping,Sale,-31.11
11/12/2023,11/13/2023,GLF*CRYSTALFALLSGC,Entertainment,Sale,-60
11/9/2023,11/12/2023,FIREHOUSE SUBS 0431 ECOMM,Food & Drink,Sale,-34.38
11/10/2023,11/12/2023,CHEVRON 0381691,Gas,Sale,-18.69
11/11/2023,11/12/2023,Payment Thank You-Mobile,,Payment,13.56
11/10/2023,11/10/2023,Payment Thank You-Mobile,,Payment,102.55
11/9/2023,11/10/2023,TXTAG 888 468 9824,Travel,Sale,-10
11/8/2023,11/10/2023,SHELL OIL 57542085402,Gas,Sale,-3.56
11/9/2023,11/9/2023,Payment Thank You-Mobile,,Payment,1027.34
11/8/2023,11/9/2023,H-E-B #029,Groceries,Sale,-16.54
11/8/2023,11/9/2023,GLF*GolfNowReservation,Entertainment,Sale,-11.01
11/7/2023,11/9/2023,CIRCLE K #2740966,Gas,Sale,-75
11/7/2023,11/8/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-15
11/6/2023,11/7/2023,H-E-B #495,Groceries,Sale,-155.33
11/6/2023,11/7/2023,DD DOORDASH WHATABURG,Food & Drink,Sale,-17.79
11/6/2023,11/7/2023,SQ *THE DRIVING RANGE ROU,Entertainment,Sale,-12.75
11/3/2023,11/5/2023,FGTTWOSTEPINN,Entertainment,Sale,-25
11/3/2023,11/5/2023,TikTok Shop,Shopping,Sale,-26.31
11/2/2023,11/3/2023,VETSOURCE,Personal,Sale,-25.78
10/31/2023,11/1/2023,SQ *THE DRIVING RANGE ROU,Entertainment,Sale,-16
10/31/2023,11/1/2023,DOMINO'S 6607,Food & Drink,Sale,-40.05
10/31/2023,11/1/2023,Dicks Sporting Goods,Shopping,Return,216.49
10/31/2023,11/1/2023,CHEVRON 0381691,Gas,Sale,-18.37
10/31/2023,11/1/2023,ISM  INC. DBA AIRUP,Food & Drink,Sale,-2.1
10/29/2023,10/31/2023,7-ELEVEN 35435,Gas,Sale,-3.49
10/30/2023,10/31/2023,IN N OUT BURGER 315,Food & Drink,Sale,-15.97
10/29/2023,10/30/2023,EXXON CHILL &amp; FILL,Gas,Sale,-5.61
10/29/2023,10/30/2023,TXTAG 888 468 9824,Travel,Sale,-10
10/29/2023,10/30/2023,LAZY DOG RESTAURANT 17,Food & Drink,Sale,-28.64
10/28/2023,10/30/2023,SHELL OIL 57545269409,Gas,Sale,-40.57
10/29/2023,10/30/2023,EXXON CHILL &amp; FILL,Gas,Sale,-75.07
10/28/2023,10/30/2023,IHOP 1468,Food & Drink,Sale,-17.76
10/26/2023,10/29/2023,BWW IRVING 103,Food & Drink,Sale,-40.62
10/27/2023,10/29/2023,TST* Hurtado Barbecue,Food & Drink,Sale,-38.33
10/28/2023,10/29/2023,LD STORY,Food & Drink,Sale,-28.1
10/28/2023,10/29/2023,LA FITNESS,Health & Wellness,Sale,-43.29
10/27/2023,10/29/2023,HOME PLATE AT TEXAS RANGE,Food & Drink,Sale,-25.16
10/27/2023,10/29/2023,HOME PLATE AT TEXAS RANGE,Food & Drink,Sale,-3.57
10/26/2023,10/29/2023,7-ELEVEN 38771,Gas,Sale,-13.18
10/26/2023,10/27/2023,H-E-B  #269,Groceries,Sale,-37.84
10/26/2023,10/27/2023,DICK'S CLOTHING&amp;SPORTING,Shopping,Sale,-310.62
10/25/2023,10/26/2023,TikTok Shop,Shopping,Sale,-25.45
10/25/2023,10/26/2023,CHEVRON 0381691,Gas,Sale,-26.26
10/25/2023,10/26/2023,Payment Thank You-Mobile,,Payment,357.57
10/25/2023,10/26/2023,DOMINO'S 6607,Food & Drink,Sale,-25.34
10/24/2023,10/25/2023,H-E-B  #202,Groceries,Sale,-49.3
10/25/2023,10/25/2023,DD DOORDASH STARBUCKS,Food & Drink,Sale,-25.18
10/23/2023,10/24/2023,DD DOORDASH WHATABURG,Food & Drink,Sale,-40.89
10/22/2023,10/23/2023,7-ELEVEN 36609,Gas,Sale,-19.76
10/22/2023,10/23/2023,THE LUCKY DUCK,Food & Drink,Sale,-12
10/22/2023,10/23/2023,TXTAG 888 468 9824,Travel,Sale,-10
10/22/2023,10/23/2023,TST* KERBEY LANE CAFE - N,Food & Drink,Sale,-42.98
10/21/2023,10/22/2023,EXXON 7-ELEVEN 36609,Gas,Sale,-71.31
10/20/2023,10/22/2023,PLAYITAGAINSP #10105,Shopping,Sale,-6.37
10/21/2023,10/22/2023,4UP*TERAVISTA GC,Entertainment,Sale,-3.19
10/21/2023,10/22/2023,4UP*TERAVISTA GC,Entertainment,Sale,-43.45
10/21/2023,10/22/2023,4UP*TERAVISTA GC,Entertainment,Sale,-9.07
10/20/2023,10/20/2023,Payment Thank You-Mobile,,Payment,88.67
10/19/2023,10/20/2023,DOMINO'S 6607,Food & Drink,Sale,-16.7
10/19/2023,10/20/2023,TXTAG 888 468 9824,Travel,Sale,-10
10/19/2023,10/20/2023,GLF*GolfNowReservation,Entertainment,Sale,-19.01
10/19/2023,10/20/2023,AMZN Mktp US*TD8AX0LG2,Shopping,Sale,-39.87
10/18/2023,10/20/2023,7-ELEVEN 36557,Gas,Sale,-12.97
10/19/2023,10/19/2023,Payment Thank You-Mobile,,Payment,191.44
10/18/2023,10/19/2023,SQ *THE DRIVING RANGE ROU,Entertainment,Sale,-3.5
10/18/2023,10/19/2023,AMZN Mktp US*TP0LY1BV1,Shopping,Sale,-69.17
10/18/2023,10/19/2023,SQ *THE DRIVING RANGE ROU,Entertainment,Sale,-16
10/18/2023,10/18/2023,Payment Thank You-Mobile,,Payment,189.97
10/17/2023,10/18/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-15.3
10/17/2023,10/18/2023,TARGET        00000950,Shopping,Sale,-68.78
10/17/2023,10/18/2023,CHEWY.COM,Shopping,Sale,-107.36
10/17/2023,10/17/2023,Payment Thank You-Mobile,,Payment,39.62
10/15/2023,10/17/2023,SHELL OIL 12508189003,Gas,Sale,-18.69
10/16/2023,10/17/2023,TXTAG 888 468 9824,Travel,Sale,-10
10/16/2023,10/17/2023,H-E-B  #202,Groceries,Sale,-135.09
10/16/2023,10/17/2023,DD DOORDASH VELVETTAC,Food & Drink,Sale,-26.19
10/16/2023,10/16/2023,Payment Thank You-Mobile,,Payment,229.69
10/15/2023,10/16/2023,GLF*CRYSTALFALLSGC,Entertainment,Sale,-59.62
10/15/2023,10/16/2023,STARS &amp; STRIPES DRIVE IN,Entertainment,Return,20
10/13/2023,10/15/2023,TST* Panchitos Olmos Park,Food & Drink,Sale,-68.28
10/12/2023,10/15/2023,AL CARBON POLLOS ASADOS #,Food & Drink,Sale,-7.85
10/11/2023,10/15/2023,HOTEL EMMA FOOD AND BE,Food & Drink,Sale,-41.64
10/14/2023,10/15/2023,STARS &amp; STRIPES DRIVE IN,Entertainment,Sale,-48.8
10/12/2023,10/13/2023,Payment Thank You-Mobile,,Payment,456.95
10/12/2023,10/13/2023,LITTLE DEATH,Food & Drink,Sale,-57.75
10/12/2023,10/13/2023,H-E-B  #224,Groceries,Sale,-5.37
10/10/2023,10/11/2023,UMIYA,Food & Drink,Sale,-78.15
10/10/2023,10/11/2023,H-E-B  #224,Groceries,Sale,-5.37
10/8/2023,10/10/2023,ZARA USA 3951,Shopping,Sale,-9.8
10/7/2023,10/9/2023,SHELL OIL 10000963008,Gas,Sale,-11.06
10/8/2023,10/9/2023,SHOPS AT LACANTERA TXANF,Shopping,Sale,-11.96
10/8/2023,10/9/2023,SQ *PJ'S COFFEE OF NEW OR,Food & Drink,Sale,-28.26
10/7/2023,10/8/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-16.31
10/6/2023,10/8/2023,WHATABURGER 796    Q26,Food & Drink,Sale,-14.27
10/6/2023,10/8/2023,DD DOORDASH POPEYESLO,Food & Drink,Sale,-24.02
10/8/2023,10/8/2023,DD DOORDASH KERBEYLAN,Food & Drink,Sale,-19.11
10/7/2023,10/8/2023,4UP*FALCONHEAD GC,Entertainment,Sale,-3.25
10/7/2023,10/8/2023,4UP*FALCONHEAD GC,Entertainment,Sale,-95.14
10/5/2023,10/6/2023,P. TERRYS STAND #7,Food & Drink,Sale,-15.97
10/4/2023,10/6/2023,CAFE Y BAKERY P20 ATO SJO,Shopping,Sale,-16.45
10/5/2023,10/6/2023,VETSOURCE,Personal,Sale,-25.78
10/4/2023,10/5/2023,CIRCLE K # 04675,Gas,Sale,-11.06
10/3/2023,10/5/2023,BRITT SHOP HOTEL HILTON C,Shopping,Sale,-70.99
10/2/2023,10/2/2023,Payment Thank You-Mobile,,Payment,247.31
10/1/2023,10/1/2023,ANNUAL MEMBERSHIP FEE,Fees & Adjustments,Fee,-95
9/30/2023,10/1/2023,STARBUCKS HACIENDA ALSACI,Entertainment,Sale,-56.43
9/30/2023,10/1/2023,FREDDO FRESAS,Food & Drink,Sale,-16.93
9/28/2023,9/29/2023,LA FITNESS,Health & Wellness,Sale,-43.29
9/28/2023,9/28/2023,Payment Thank You-Mobile,,Payment,413.24
9/26/2023,9/28/2023,AUSTIN AIRPORT-F&amp;B,Food & Drink,Sale,-14.02
9/26/2023,9/28/2023,HOU PGA STORE,Shopping,Sale,-21.64
9/26/2023,9/27/2023,TXTAG 888 468 9824,Travel,Sale,-10
9/26/2023,9/27/2023,LEVIS.COM,Shopping,Return,75.24
9/25/2023,9/26/2023,LEVI'S STORE 100,Shopping,Sale,-75.76
9/24/2023,9/26/2023,SHELL OIL 12508189003,Gas,Sale,-67.98
9/25/2023,9/26/2023,DD DOORDASH TORCHYSTA,Food & Drink,Sale,-24.78
9/25/2023,9/26/2023,7-ELEVEN 38279,Gas,Sale,-19.01
9/25/2023,9/25/2023,Payment Thank You-Mobile,,Payment,61.45
9/24/2023,9/25/2023,TXTAG 888 468 9824,Travel,Sale,-10
9/24/2023,9/25/2023,MANAGE INN CAHOOTS  LLC,Food & Drink,Sale,-30.78
9/24/2023,9/25/2023,MANAGE INN CAHOOTS  LLC,Food & Drink,Sale,-12.82
9/24/2023,9/25/2023,MANAGE INN CAHOOTS  LLC,Food & Drink,Sale,-6.41
9/24/2023,9/25/2023,TEXACO 0377023,Gas,Sale,-30.94
9/23/2023,9/24/2023,H-E-B  #202,Groceries,Sale,-41.3
9/22/2023,9/24/2023,COA PARKS &amp; REC,Travel,Sale,-28
9/22/2023,9/24/2023,CIRCLE K #2740080,Gas,Sale,-11.51
9/22/2023,9/24/2023,P. TERRYS STAND #7,Food & Drink,Sale,-10.55
9/22/2023,9/22/2023,Payment Thank You-Mobile,,Payment,48.87
9/21/2023,9/22/2023,TARGET        00000950,Shopping,Sale,-76.16
9/21/2023,9/22/2023,CHEVRON 0381691,Gas,Sale,-18.69
9/21/2023,9/22/2023,LEVIS.COM,Shopping,Sale,-75.24
9/20/2023,9/21/2023,CALVINKLEIN.COM,Shopping,Sale,-48.87
9/20/2023,9/21/2023,Payment Thank You-Mobile,,Payment,11.39
9/20/2023,9/20/2023,Payment Thank You-Mobile,,Payment,293.43
9/19/2023,9/20/2023,DD DOORDASH PARDONMYC,Food & Drink,Sale,-11.39
9/19/2023,9/19/2023,Payment Thank You-Mobile,,Payment,39.73
9/18/2023,9/19/2023,SP BOMBAS,Shopping,Sale,-42.79
9/17/2023,9/19/2023,SHELL OIL 12645906004,Gas,Sale,-2.7
9/18/2023,9/19/2023,Etsy.com - ArtHeatherArt,Shopping,Sale,-31.24
9/18/2023,9/19/2023,DD DOORDASH KERBEYLAN,Food & Drink,Sale,-30.61
9/18/2023,9/19/2023,H-E-B  #202,Groceries,Sale,-151.46
9/18/2023,9/19/2023,Etsy.com - MoeBeansBoutiq,Shopping,Sale,-34.63
9/18/2023,9/18/2023,Payment Thank You-Mobile,,Payment,1114.21
9/17/2023,9/18/2023,CHEVRON 0155648,Gas,Sale,-11.13
9/17/2023,9/18/2023,PLAYITAGAINSP #10105,Shopping,Sale,-16.12
9/18/2023,9/18/2023,DD DOORDASH WALGREENS,Food & Drink,Sale,-12.48
9/17/2023,9/17/2023,DD DOORDASH WHATABURG,Food & Drink,Sale,-18.37
9/16/2023,9/17/2023,1883 SDX AUS,Food & Drink,Sale,-8.72
9/16/2023,9/17/2023,SQ *MID SOUTH-V,Groceries,Sale,-28.94
9/14/2023,9/15/2023,TST* Plank Seafood - Aust,Food & Drink,Sale,-141.6
9/14/2023,9/15/2023,7-ELEVEN 36610,Gas,Sale,-12.97
9/13/2023,9/15/2023,FIREHOUSE SUBS 0431 ECOMM,Food & Drink,Sale,-28.55
9/13/2023,9/14/2023,H-E-B  #218,Groceries,Sale,-5.37
9/13/2023,9/13/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-14.57
9/12/2023,9/13/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-26.37
9/9/2023,9/12/2023,LITTLE WOODROWS - 6TH STR,Food & Drink,Sale,-25.05
9/10/2023,9/12/2023,WHATABURGER 347    Q26,Food & Drink,Sale,-20.65
9/8/2023,9/11/2023,SUSHI JUNAI 2,Food & Drink,Sale,-85
9/9/2023,9/10/2023,CHEVRON 0381691,Gas,Sale,-12.97
9/9/2023,9/10/2023,SODA SNACK VENDING,Food & Drink,Sale,-2.1
9/7/2023,9/10/2023,JERSEY MIKES 15003,Food & Drink,Sale,-12.38
9/10/2023,9/10/2023,SQ *STONY'S PIZZA TRAILER,Food & Drink,Sale,-19.92
9/8/2023,9/8/2023,Payment Thank You-Mobile,,Payment,378.63
9/7/2023,9/8/2023,CHEVRON 0381691,Gas,Sale,-87.5
9/7/2023,9/8/2023,TM *ZACH BRYAN,Entertainment,Sale,-427.64
9/7/2023,9/8/2023,DD DOORDASH SUBWAY,Food & Drink,Sale,-14.57
9/7/2023,9/8/2023,CHEWY.COM,Shopping,Sale,-63.86
9/8/2023,9/8/2023,AMZN Mktp US*TL2Y62S21,Shopping,Sale,-49.99
9/7/2023,9/8/2023,CHEVRON 0381691,Gas,Sale,-7.12
9/6/2023,9/7/2023,VETSOURCE,Personal,Sale,-25.78
9/6/2023,9/7/2023,JIFFY LUBE #2926,Automotive,Sale,-75.57
9/4/2023,9/6/2023,ZARA USA 3950,Shopping,Sale,-82.06
9/4/2023,9/6/2023,STARBUCKS STORE 48298,Food & Drink,Sale,-17.08
9/5/2023,9/6/2023,CHEVRON 0381691,Gas,Sale,-20.09
9/4/2023,9/6/2023,LULULEMON THE DOMAIN,Shopping,Sale,-158.05
9/5/2023,9/6/2023,Payment Thank You-Mobile,,Payment,900.1
9/4/2023,9/5/2023,SP TECOVAS,Shopping,Sale,-178.61
9/4/2023,9/5/2023,LS IMPOSSIBLE KICKS,Shopping,Sale,-497.95
9/1/2023,9/3/2023,DOGWOOD BAR AND GRILL -DO,Food & Drink,Sale,-13.25
9/1/2023,9/3/2023,DD DOORDASH FIREHOUSE,Food & Drink,Sale,-27.95
